id,sponsorAmount,imageUrls/2,imageUrls/0,imageUrls/1,kelpEstimated,name,urchinsEstimated,snapperEstimated,reefHealth
T000209,39,/reef-images/snapper-fish-underwater-goat-island-nz-wild-mature-to-years-re-cm-long-can-live-more-than-grow-up-marine-352365952.jpg,/reef-images/images (1).jpg,/reef-images/images.jpg,435,Gold Driftwood Glade,494,153,0.6584
T002330,99,/reef-images/images (1).jpg,/reef-images/snapper-fish-underwater-goat-island-nz-wild-mature-to-years-re-cm-long-can-live-more-than-grow-up-marine-352365952.jpg,/reef-images/images.jpg,72,Steel Glow Glade,523,14,0.45248333333333335
T002245,70,/reef-images/5f9c74b81239c06afabe9a05_3b219577-475e-4008-a0ea-0474570c5ec0.jpeg,/reef-images/images.jpg,/reef-images/5fa4af4ca2788c76019b0298_AdobeStock_234300556 HERO.jpeg,426,Steel Glow Surge,571,29,0.5614833333333333
T001672,88,/reef-images/5f9c74b81239c06afabe9a05_3b219577-475e-4008-a0ea-0474570c5ec0.jpeg,/reef-images/snapper-fish-underwater-goat-island-nz-wild-mature-to-years-re-cm-long-can-live-more-than-grow-up-marine-352365952.jpg,/reef-images/5fa4af4ca2788c76019b0298_AdobeStock_234300556 HERO.jpeg,362,Gold Urchin Song,391,158,0.6552833333333333
T002246,76,/reef-images/5fa4af4ca2788c76019b0298_AdobeStock_234300556 HERO.jpeg,"/reef-images/Darryl Torckler_ Large old Snapper named Monkey-Face with school of Kingfish, Goat Island Marine Reserve, New Zealand..jpg",/reef-images/images.jpg,103,Silver Reef Crest,151,230,0.6615833333333334
T001331,61,/reef-images/images (1).jpg,"/reef-images/Darryl Torckler_ Large old Snapper named Monkey-Face with school of Kingfish, Goat Island Marine Reserve, New Zealand..jpg",/reef-images/images.jpg,316,Copper Toroa Flicker,521,223,0.6653166666666667
T001502,44,/reef-images/5fa4af4ca2788c76019b0298_AdobeStock_234300556 HERO.jpeg,/reef-images/snapper-fish-underwater-goat-island-nz-wild-mature-to-years-re-cm-long-can-live-more-than-grow-up-marine-352365952.jpg,/reef-images/images.jpg,457,Silver Tui Blaze,827,218,0.6583833333333333
T001414,18,/reef-images/5f9c74b81239c06afabe9a05_3b219577-475e-4008-a0ea-0474570c5ec0.jpeg,/reef-images/images.jpg,/reef-images/images (2).jpg,263,Silver Paua Surge,27,161,0.6821833333333334
T001909,38,"/reef-images/Darryl Torckler_ Large old Snapper named Monkey-Face with school of Kingfish, Goat Island Marine Reserve, New Zealand..jpg",/reef-images/images (2).jpg,/reef-images/images.jpg,163,Silver Kina Glade,621,153,0.55775
T000128,26,/reef-images/snapper-fish-underwater-goat-island-nz-wild-mature-to-years-re-cm-long-can-live-more-than-grow-up-marine-352365952.jpg,/reef-images/images (2).jpg,/reef-images/5fa4af4ca2788c76019b0298_AdobeStock_234300556 HERO.jpeg,249,Gold Tide Song,45,149,0.6672833333333333
